wmoid	name	prov	lon	lat	high	mlowt	std1	hightsev	std2	hight	lowt	mrain	
56096	武都	甘肃	104.92	33.4	1079.1	-6	1	33	2	37	-8	452.5	
56106	索县	西藏	93.78	31.88	4022.8	-27	3	21	2	25	-33	635.9	
56116	丁青	西藏	95.6	31.42	3873.1	-21	2	22	2	26	-25	629.7	
56125	囊谦	青海	96.48	32.2	3643.7	-22	2	24	2	28	-26	564	
56137	昌都	西藏	97.17	31.15	3306	-18	2	28	1	30	-22	433.6	
56144	德格	四川	98.57	31.73	8201.2	-18	1	26	2	30	-20	638.2	
56146	甘孜	四川	100	31.62	8393.5	-21	3	25	2	29	-27	609.5	
56151	班玛	青海	100.75	32.93	8750	-25	2	22	2	26	-29	769.8	
56152	色达	四川	100.33	32.28	8893.9	-30	3	19	1	21	-36	802.9	
56167	道孚	四川	101.12	30.98	2957.2	-17	2	27	2	31	-21	596.4	
56172	马尔康	四川	102.23	31.9	2664.4	-15	1	29	2	33	-17	770.1	
56173	红原	四川	102.55	32.8	3491.6	-30	3	21	1	23	-36	914.1	
56178	小金	四川	102.35	31	2369.2	-9	2	31	2	35	-13	653.9	
56182	松潘	四川	103.57	32.65	2850.7	-18	2	25	2	29	-22	725.5	
56188	都江堰	四川	103.67	30.98	706.7	-4	1	31	1	33	-6	999.3	
56193	平武	四川	104.52	32.42	876.5	-5	1	33	1	35	-7	787.5	
56196	绵阳	四川	104.68	31.47	470.8	-5	1	33	1	35	-7	821.6	
56202	嘉黎	西藏	93.28	30.67	9488.8	-30	3	18	1	20	-36	747.2	
56227	波密	西藏	95.77	29.87	7736	-14	2	26	2	30	-18	963.6	
56247	巴塘	四川	99.1	30	2589.2	-11	2	32	2	36	-15	556.5	
56251	新龙	四川	100.32	30.93	8000	-18	1	28	2	32	-20	628	
56257	理塘	四川	100.27	30	3948.9	-23	4	20	1	22	-31	689.2	
56287	雅安	四川	103	29.98	627.6	-2	2	33	1	35	-6	1435.1	
56294	成都	四川	104.02	30.67	506.1	-4	1	33	1	35	-6	870.5	
56312	林芝	西藏	94.47	29.57	8000	-12	1	25	1	27	-14	701.8	
56357	稻城	四川	100.3	29.05	8727.7	-22	2	22	1	24	-26	693.3	
56374	康定	四川	101.97	30.05	2615.7	-12	2	23	1	25	-16	1010.2	
56385	峨眉山	四川	103.33	29.52	8047.4	-17	2	18	1	20	-21	1820.8	
56386	乐山	四川	103.75	29.57	424.2	-1	2	34	1	36	-5	1288.9	
56444	德钦	云南	98.88	28.45	3485	-11	1	20	1	22	-13	775	
56459	木里	四川	100.83	28.13	7666.6	-7	2	28	2	32	-11	946	
56462	九龙	四川	101.5	29	7987.3	-13	2	25	2	29	-17	835	
56475	越西	四川	102.52	28.65	1659	-6	1	30	1	32	-8	1042.7	
56479	昭觉	四川	102.85	28	2132.4	-9	3	27	1	29	-15	1154.6	
56485	雷波	四川	103.58	28.27	1474.9	-6	2	29	1	31	-10	857.2	
56492	宜宾	四川	104.6	28.8	340.8	1	2	35	1	37	-3	1537.1	
56533	贡山	云南	98.67	27.75	6591.3	-2	1	30	1	32	-4	1590.2	
56543	中甸	云南	99.7	27.83	3276.1	-20	3	21	1	23	-26	736.2	
56548	维西	云南	99.28	27.17	2325.6	-6	1	27	1	29	-8	1168.2	
56565	盐源	四川	101.52	27.43	7545	-7	2	27	2	31	-11	863.1	
56571	西昌	四川	102.27	27.9	1590.9	-2	2	32	2	36	-6	1037.1	
56586	昭通	云南	103.72	27.35	1949.5	-8	2	28	1	30	-12	619.7	
56651	丽江	云南	100.22	26.87	2393.2	-6	1	27	2	31	-8	1209.8	
56664	华坪	云南	101.27	26.63	6244.8	1	1	36	2	40	-1	1072.7	
56671	会理	四川	102.25	26.65	1787.1	-4	1	29	2	33	-6	1300.4	
56684	会泽	云南	103.28	26.42	2109.5	-8	3	27	1	29	-14	808.6	
56691	威宁	贵州	104.28	26.87	2237.5	-9	2	25	1	27	-13	623.9	
56739	腾冲	云南	98.5	25.02	1654.6	-3	1	27	1	29	-5	1424.8	
56741	泸水	云南	98.82	25.98	1804.9	2	1	27	1	29	0	1107.6	
56748	保山	云南	99.17	25.12	1653.5	-2	2	28	1	30	-6	920.3	
56751	大理	云南	100.18	25.7	1990.5	-3	1	28	2	32	-5	1040.1	
56763	元谋	云南	101.87	25.73	1120.2	2	2	37	2	41	-2	660.2	
56768	楚雄	云南	101.53	25.02	1772	-3	2	29	1	31	-7	867.4	
56778	昆明	云南	102.68	25.02	1891.4	-3	2	27	1	29	-7	999.6	
56786	沾益	云南	103.83	25.58	1898.7	-5	2	28	1	30	-9	867.1	
56793	盘县	贵州	104.62	25.78	1515.2	-4	2	30	1	32	-8	1247.3	
56838	瑞丽	云南	97.85	24.02	776.6	3	1	32	2	36	1	1461.4	
56856	景东	云南	100.87	24.47	1162.3	0	1	32	2	36	-2	1131.7	
56875	玉溪	云南	102.55	24.35	1636.7	-3	2	29	1	31	-7	899.9	
56886	泸西	云南	103.77	24.53	1704.3	-5	2	29	2	33	-9	977.8	
56951	临沧	云南	100.08	23.88	1502.4	1	1	29	2	33	-1	918.1	
56954	澜沧	云南	99.93	22.57	1054.8	2	1	32	2	36	0	1461	
56959	景洪	云南	100.8	22	552.7	6	2	35	2	39	2	1225.1	
56964	思茅	云南	100.97	22.78	1302.1	2	2	30	2	34	-2	1429.4	
56966	元江	云南	101.98	23.6	400.9	6	2	38	1	40	2	773	
56969	勐腊	云南	101.57	21.48	631.9	6	2	33	2	37	2	1401.1	
56977	江城	云南	101.85	22.58	1119.5	3	2	29	2	33	-1	2291.1	
56985	蒙自	云南	103.38	23.38	1300.7	0	2	32	1	34	-4	695.3	
56986	屏边	云南	103.68	22.98	1414.1	1	2	28	1	30	-3	1565.8	
56994	文山州	云南	104.25	23.38	1271.6	0	2	31	1	33	-4	1276.1	
57006	天水	甘肃	105.75	34.58	1141.7	-14	2	32	2	36	-18	538.7	
57016	宝鸡	陕西	107.13	34.35	612.4	-10	2	35	1	37	-14	872.4	
57034	武功	陕西	108.22	34.25	447.8	-12	3	35	1	37	-18	650.4	
57036	西安	陕西	108.93	34.3	397.5	-11	3	36	1	38	-17	377.4	
57046	华山	陕西	110.08	34.48	2064.9	-20	2	24	1	26	-24	887.5	
57051	三门峡	河南	111.2	34.8	410.1	-11	2	35	2	39	-15	511.5	
57067	卢氏	河南	111.03	34.05	568.8	-14	2	34	2	38	-18	592.8	
57071	孟津	河南	112.43	34.83	323.3	-12	2	35	2	39	-16	730.6	
57077	栾川	河南	111.6	33.78	750.1	-13	2	33	1	35	-17	901.3	
57083	郑州	河南	113.65	34.72	110.4	-12	2	35	2	39	-16	478.7	
57089	许昌	河南	113.85	34.02	66.8	-11	2	36	2	40	-15	952.7	
57091	开封	河南	114.38	34.77	72.5	-12	2	35	1	37	-16	731.7	
57106	略阳	陕西	106.15	33.32	794.2	-9	1	33	2	37	-11	683.5	
57127	汉中	陕西	107.03	33.07	508.4	-7	1	33	2	37	-9	962.4	
57134	佛坪	陕西	107.98	33.53	1087.7	-10	2	32	2	36	-14	801.9	
57143	尚州	陕西	109.97	33.87	742.2	-11	2	34	2	38	-15	792	
57144	镇安	陕西	109.15	33.43	693.7	-10	2	33	2	37	-14	853.6	
57156	西峡	河南	111.5	33.3	250.3	-9	2	35	1	37	-13	971.6	
57178	南阳	河南	112.58	33.03	129.2	-10	3	35	2	39	-16	819.5	
57181	宝丰	河南	113.05	33.88	136.4	-12	2	35	2	39	-16	740.2	
57193	西华	河南	114.52	33.78	52.6	-12	3	35	2	39	-18	645.6	
57206	广元	四川	105.85	32.43	492.4	-5	1	34	1	36	-7	787	
57232	石泉	陕西	108.27	33.05	484.9	-7	2	35	2	39	-11	831.2	
57237	万源	四川	108.03	32.07	674	-6	2	34	1	36	-10	1158	
57245	安康	陕西	109.03	32.72	290.8	-6	2	37	2	41	-10	901.4	
57259	房县	湖北	110.73	32.05	434.4	-9	3	35	2	39	-15	768.2	
57265	老河口	湖北	111.67	32.38	90	-9	3	36	1	38	-15	943.7	
57279	枣阳	湖北	112.75	32.15	125.5	-9	2	36	1	38	-13	691	
57290	驻马店	河南	114.02	33	82.7	-12	3	36	2	40	-18	1189	
57297	信阳	河南	114.05	32.13	114.5	-10	3	35	2	39	-16	961.3	
57306	阆中	四川	105.97	31.58	382.6	-2	1	35	1	37	-4	1098	
57313	巴中	四川	106.77	31.85	358.9	-3	1	35	1	37	-5	1296.6	
57328	达县	四川	107.5	31.2	310.4	-2	2	36	1	38	-6	1193.5	
57348	奉节	重庆	109.5	31.05	607.3	-3	2	36	1	38	-7	1318.4	
57355	巴东	湖北	110.4	31.07	294.5	-3	2	37	1	39	-7	1082.7	
57378	钟祥	湖北	112.57	31.17	65.8	-7	2	35	1	37	-11	959.8	
57385	广水	湖北	113.82	31.62	93.3	-9	3	35	1	37	-15	877.3	
57399	麻城	湖北	115.02	31.18	59.3	-8	3	36	1	38	-14	1284.5	
57405	遂宁	四川	105.58	30.5	278.2	-2	1	36	1	38	-4	1113.7	
57411	南充	四川	106.1	30.78	309.3	-1	2	36	2	40	-5	1116.2	
57426	梁平	重庆	107.8	30.68	454.6	-3	1	36	1	38	-5	1783.1	
57432	万县	重庆	108.4	30.77	186.7	-2	2	38	1	40	-6	1081.5	
57447	鄂西	湖北	109.47	30.28	457.1	-4	2	36	1	38	-8	1524.5	
57458	五峰	湖北	110.68	30.18	908.4	-8	2	32	2	36	-12	1209.9	
57461	宜昌	湖北	111.3	30.7	133.1	-4	2	37	1	39	-8	1126.2	
57476	荆州	湖北	112.18	30.33	32.6	-6	3	35	1	37	-12	1058	
57483	天门	湖北	113.17	30.67	34.1	-7	3	35	1	37	-13	975.6	
57494	武汉	湖北	114.13	30.62	23.3	-9	3	36	1	38	-15	1100	
57504	内江	四川	105.05	29.58	347.1	-1	2	35	1	37	-5	909.5	
57516	重庆沙坪坝	重庆	106.47	29.58	259.1	1	2	38	1	40	-3	1324.4	
57522	涪陵	重庆	107.42	29.75	273.5	0	2	38	1	40	-4	1381.4	
57545	来风	湖北	109.42	29.52	459.5	-5	2	34	1	36	-9	1283	
57554	龙山	湖南	110.17	29.4	322.2	-4	2	36	2	40	-8	1578.5	
57562	石门	湖南	111.37	29.58	116.9	-5	2	36	1	38	-9	1267.8	
57574	南县	湖南	112.4	29.37	36	-6	3	35	1	37	-12	1114	
57583	嘉鱼	湖北	113.92	29.98	36	-6	3	37	1	39	-12	1373.3	
57584	岳阳	湖南	113.08	29.38	53	-5	3	35	1	37	-11	1601.1	
57598	修水	江西	114.58	29.03	146.8	-8	2	37	1	39	-12	1305.2	
57602	泸州	四川	105.43	28.88	334.8	1	2	36	1	38	-3	1069.4	
57606	桐梓	贵州	106.83	28.13	972	-5	1	32	1	34	-7	855.7	
57608	叙永	四川	105.43	28.17	377.5	1	1	37	2	41	-1	1189.2	
57614	习水	贵州	106.22	28.33	1180.2	-6	2	30	1	32	-10	1174.3	
57633	酉阳	重庆	108.77	28.8	663.7	-5	1	33	1	35	-7	1282.5	
57649	吉首	湖南	109.73	28.32	206.6	-4	2	36	1	38	-8	1591.5	
57655	沅陵	湖南	110.4	28.47	151.6	-5	2	36	1	38	-9	1319.4	
57662	常德	湖南	111.68	29.05	35	-5	3	36	1	38	-11	1210.7	
57669	安化	湖南	111.22	28.38	128.3	-5	2	37	1	39	-9	1625.7	
57671	沅江	湖南	112.37	28.85	36	-5	2	36	1	38	-9	1359.5	
57682	平江	湖南	113.57	28.72	106.3	-6	2	36	1	38	-10	1749.6	
57707	毕节	贵州	105.28	27.3	1510.6	-6	2	30	1	32	-10	875.6	
57713	遵义	贵州	106.88	27.7	843.9	-4	1	33	1	35	-6	1085.9	
57722	湄潭	贵州	107.47	27.77	791.8	-5	1	33	1	35	-7	1047.3	
57731	思南	贵州	108.25	27.95	416.3	-2	2	36	1	38	-6	1218.6	
57741	铜仁	贵州	109.18	27.72	279.7	-4	2	36	1	38	-8	816	
57745	芷江	湖南	109.68	27.45	272.2	-5	2	35	1	37	-9	1082.7	
57766	邵阳	湖南	111.47	27.23	248.6	-5	2	36	1	38	-9	1462.2	
57774	双峰	湖南	112.17	27.45	100	-6	2	37	1	39	-10	1284	
57776	南岳	湖南	112.7	27.3	1265.9	-12	2	27	1	29	-16	2056.8	
57793	宜春	江西	114.38	27.8	131.3	-5	2	36	1	38	-9	1788.7	
57799	吉安	江西	114.97	27.12	76.4	-4	2	37	1	39	-8	1430.3	
57803	黔西	贵州	106.02	27.03	1251.8	-6	2	30	1	32	-10	1173.1	
57806	安顺	贵州	105.92	26.25	1392.9	-5	2	29	1	31	-9	1267.2	
57816	贵阳	贵州	106.72	26.58	1074.3	-5	2	31	1	33	-9	1059	
57825	凯里	贵州	107.98	26.6	720.3	-5	2	33	1	35	-9	1368.3	
57832	三穗	贵州	108.67	26.97	610.5	-7	2	32	1	34	-11	1146.8	
57845	通道	湖南	109.78	26.17	397.5	-5	2	33	1	35	-9	1317.8	
57853	武冈	湖南	110.63	26.73	341	-5	2	35	1	37	-9	1375.6	
57866	零陵	湖南	111.62	26.23	172.6	-4	2	36	1	38	-8	995.1	
57872	衡阳	湖南	112.6	26.9	103.2	-4	2	37	1	39	-8	1627.2	
57896	遂川	江西	114.5	26.33	126.1	-4	2	36	1	38	-8	1382.8	
57902	兴义	贵州	105.18	25.43	1378.5	-4	1	29	1	31	-6	1224.2	
57906	望谟	贵州	106.08	25.18	566.8	-1	2	34	1	36	-5	1364.6	
57916	罗甸	贵州	106.77	25.43	440.3	-1	2	35	1	37	-5	1200.9	
57922	独山	贵州	107.55	25.83	1013.3	-6	2	30	1	32	-10	1211.8	
57932	榕江	贵州	108.53	25.97	285.7	-3	2	35	1	37	-7	1436.2	
57947	融安	广西	109.4	25.22	121.3	-2	1	35	1	37	-4	1785.9	
57957	桂林	广西	110.3	25.32	164.4	-2	2	35	1	37	-6	1921.9	
57965	道县	湖南	111.6	25.53	192.2	-3	2	36	1	38	-7	1788.8	
57972	郴州	湖南	113.03	25.8	184.9	-5	2	36	1	38	-9	1678.2	
57993	赣州	江西	114.95	25.85	123.8	-3	1	36	1	38	-5	1348.8	
57996	南雄	广东	114.32	25.13	133.8	-2	2	36	1	38	-6	1350.6	
58005	尚丘	河南	115.67	34.45	50.1	-12	2	35	2	39	-16	644.1	
58015	砀山	安徽	116.33	34.42	43.2	-12	3	35	2	39	-18	735.8	
58027	徐州	江苏	117.15	34.28	41	-12	3	35	1	37	-18	1311	
58040	赣榆	江苏	119.12	34.83	2.1	-12	3	33	2	37	-18	1014.9	
58102	毫州	安徽	115.77	33.87	37.7	-12	3	36	2	40	-18	1104.9	
58122	宿县	安徽	116.98	33.63	25.9	-13	3	36	2	40	-19	855.3	
58138	盱眙	江苏	118.52	32.98	34.5	-11	3	35	2	39	-17	1075.9	
58144	淮阴(清江)	江苏	119.03	33.6	17.5	-11	3	34	2	38	-17	972.9	
58150	射阳	江苏	120.25	33.77	2	-10	2	34	2	38	-14	904.5	
58203	阜阳	安徽	115.82	32.92	30.6	-11	3	36	2	40	-17	741.8	
58208	固始	河南	115.67	32.17	57.1	-10	4	35	1	37	-18	741.5	
58215	寿县	安徽	116.78	32.55	22.7	-12	3	35	1	37	-18	1160.1	
58221	蚌埠	安徽	117.38	32.95	18.7	-10	3	36	2	40	-16	695.6	
58236	滁县	安徽	118.3	32.3	25.3	-10	2	35	2	39	-14	739.3	
58238	南京	江苏	118.8	32	8.9	-10	2	35	1	37	-14	693	
58241	高邮	江苏	119.45	32.8	5.4	-10	2	34	1	36	-14	1451.7	
58251	东台	江苏	120.32	32.87	4.3	-9	2	34	1	36	-13	1115.6	
58259	南通	江苏	120.85	32.02	5.3	-8	2	34	1	36	-12	848.4	
58265	吕泗	江苏	121.6	32.07	5.5	-7	2	34	1	36	-11	933.4	
58311	六安	安徽	116.5	31.75	60.5	-10	3	36	2	40	-16	1386.5	
58314	霍山	安徽	116.32	31.4	68.1	-10	3	36	2	40	-16	1480.4	
58321	合肥	安徽	117.23	31.87	27.9	-9	2	36	1	38	-13	1122.1	
58326	巢湖	安徽	117.87	31.62	22.4	-9	2	36	1	38	-13	895.9	
58343	常州	江苏	119.93	31.77	4.9	-8	2	35	1	37	-12	1174.6	
58345	溧阳	江苏	119.48	31.43	7.2	-9	3	35	1	37	-15	1179	
58358	吴县东山	江苏	120.43	31.07	17.5	-6	2	35	1	37	-10	1468.1	
58367	上海龙华	上海	121.43	31.17	2.8	-7	2	35	1	37	-11	949.5	
58402	英山	湖北	115.67	30.73	123.8	-8	2	36	2	40	-12	1300	
58407	黄石	湖北	115.05	30.25	19.6	-6	2	37	1	39	-10	1434.6	
58424	安庆	安徽	117.05	30.53	19.8	-7	2	36	1	38	-11	1133	
58436	宁国	安徽	118.98	30.62	89.4	-11	2	37	2	41	-15	1537.5	
58437	黄山	安徽	118.15	30.13	1840.4	-18	2	23	1	25	-22	2936.3	
58457	杭州	浙江	120.17	30.23	41.7	-6	2	36	1	38	-10	1421.5	
58464	平湖	浙江	121.08	30.62	5.4	-8	2	34	1	36	-12	1092.9	
58467	慈溪	浙江	121.22	30.27	7.1	-6	2	36	1	38	-10	1048.5	
58472	嵊泗	浙江	122.45	30.73	79.6	-4	2	32	1	34	-8	1111.9	
58477	定海	浙江	122.1	30.03	35.7	-4	1	33	2	37	-6	1254.8	
58506	庐山	江西	115.98	29.58	1164.5	-13	2	28	1	30	-17	2021.7	
58519	波阳	江西	116.68	29	40.1	-5	2	36	1	38	-9	1376.7	
58527	景德镇	江西	117.2	29.3	61.5	-7	2	36	1	38	-11	1668.4	
58531	屯溪	安徽	118.28	29.72	142.7	-8	2	36	1	38	-12	1707.2	
58549	金华	浙江	119.65	29.12	62.6	-6	2	37	1	39	-10	1428.3	
58556	嵊县	浙江	120.82	29.6	104.3	-8	2	37	2	41	-12	1397.9	
58562	鄞县	浙江	121.57	29.87	4.2	-6	2	35	1	37	-10	1243.7	
58569	石浦	浙江	121.95	29.2	128.4	-5	1	33	1	35	-7	1448.9	
58606	南昌	江西	115.92	28.6	46.7	-5	2	37	1	39	-9	1672.7	
58608	樟树	江西	115.55	28.07	30.4	-6	2	37	1	39	-10	1791.5	
58626	贵溪	江西	117.22	28.3	51.2	-5	2	37	1	39	-9	2254.5	
58633	衢州	浙江	118.87	28.97	66.9	-6	2	37	1	39	-10	1802.8	
58634	玉山	江西	118.25	28.68	116.3	-6	2	37	1	39	-10	2023.1	
58646	丽水	浙江	119.92	28.45	60.8	-6	2	38	1	40	-10	1373.3	
58647	龙泉	浙江	119.13	28.08	198.4	-6	2	36	1	38	-10	1531	
58659	温州	浙江	120.67	28	6	-3	1	34	1	36	-5	2238.7	
58665	洪家	浙江	121.42	28.62	1.3	-5	2	34	1	36	-9	1492.9	
58666	大陈岛	浙江	121.9	28.45	86.2	-3	2	30	1	32	-7	1348.8	
58667	玉环	浙江	121.27	28.08	95.9	-3	1	31	1	33	-5	1295.3	
58715	南城	江西	116.65	27.58	80.8	-5	2	36	1	38	-9	1817	
58725	邵武	福建	117.47	27.33	191.5	-6	2	36	1	38	-10	1777.3	
58731	浦城	福建	118.53	27.92	276.9	-6	1	36	1	38	-8	1977.7	
58737	建瓯	福建	118.32	27.05	154.9	-5	2	37	1	39	-9	1833	
58754	福鼎	福建	120.2	27.33	36.2	-3	1	35	1	37	-5	1572.8	
58813	广昌	江西	116.33	26.85	143.8	-5	2	37	1	39	-9	1576.4	
58820	泰宁	福建	117.17	26.9	342.9	-7	2	35	1	37	-11	1764.9	
58834	南平	福建	118.17	26.65	125.6	-3	2	37	1	39	-7	1682.6	
58847	福州	福建	119.28	26.08	83.8	1	2	36	1	38	-3	1585.5	
58911	长汀	福建	116.37	25.85	310	-5	1	34	1	36	-7	2234.8	
58918	上杭	福建	116.42	25.05	197.9	-2	2	35	1	37	-6	1591.8	
58921	永安	福建	117.35	25.97	206	-4	2	36	1	38	-8	1515	
58931	九仙山	福建	118.1	25.72	1653.5	-10	2	25	1	27	-14	1341.3	
58933	屏南	福建	118.98	26.92	869.5	-8	2	32	1	34	-12	1823.3	
58944	平潭	福建	119.78	25.52	32.4	4	1	32	1	34	2	1395.7	
59007	广南	云南	105.07	24.07	1249.6	-3	2	31	1	33	-7	792.4	
59021	风山	广西	107.03	24.55	484.6	0	2	33	1	35	-4	1503.8	
59023	河池	广西	108.05	24.7	211	2	1	35	1	37	0	1872.4	
59037	都安	广西	108.1	23.93	170.8	3	1	35	1	37	1	1697.9	
59046	柳州	广西	109.4	24.35	96.8	1	2	36	1	38	-3	1497	
59058	蒙山	广西	110.52	24.2	145.7	-1	1	35	1	37	-3	1672	
59065	贺县	广西	111.52	24.42	108.8	-2	2	36	1	38	-6	1592.2	
59072	连县	广东	112.38	24.78	97.6	-3	2	36	1	38	-7	1424.5	
59082	韶关	广东	113.58	24.8	69.3	-1	2	36	1	38	-5	1452.3	
59087	佛岗	广东	113.53	23.87	67.8	0	2	35	1	37	-4	2245.7	
59096	连平	广东	114.48	24.37	214.5	-2	2	34	1	36	-6	1921.9	
59102	寻鸟	江西	115.65	24.95	303.9	-4	1	35	1	37	-6	1893.4	
59117	梅县	广东	116.1	24.27	87.8	-1	2	36	1	38	-5	1219.7	
59126	漳州	福建	117.65	24.5	28.9	2	2	36	1	38	-2	1757	
59133	崇武	福建	118.92	24.9	21.8	4	1	32	1	34	2	1191.6	
59134	厦门	福建	118.07	24.48	139.4	4	1	34	1	36	2	1047.2	
59209	那坡	广西	105.83	23.42	793.6	-1	3	31	1	33	-7	1208.8	
59211	百色	广西	106.6	23.9	173.5	3	2	37	1	39	-1	1322	
59218	靖西	广西	106.42	23.13	739.4	1	2	31	1	33	-3	1646.1	
59242	来宾	广西	109.23	23.75	84.9	0	2	36	1	38	-4	1365.1	
59254	桂平	广西	110.08	23.4	42.5	3	1	35	1	37	1	1440.6	
59265	梧州	广西	111.3	23.48	114.8	1	2	36	1	38	-3	1409.5	
59271	广宁	广东	112.43	23.63	56.8	-1	2	35	1	37	-5	1705.6	
59278	高要	广东	112.47	23.05	7.1	4	2	35	1	37	0	1502.3	
59287	广州	广东	113.32	23.13	6.6	3	2	35	1	37	-1	1897.2	
59293	河源	广东	114.68	23.73	40.6	2	2	35	1	37	-2	1566.8	
59294	增城	广东	113.82	23.3	8.8	2	2	34	1	36	-2	1756.3	
59298	惠阳	广东	114.42	23.08	22.4	3	2	35	1	37	-1	1651.6	
59303	五华	广东	115.77	23.93	120.9	0	2	36	1	38	-4	1637.5	
59316	汕头	广东	116.68	23.4	1.1	3	2	34	1	36	-1	1491.4	
59317	惠来	广东	116.3	23.03	12.9	5	1	33	1	35	3	1670.9	
59321	东山	福建	117.5	23.78	53.3	6	1	32	1	34	4	1080.9	
59417	龙州	广西	106.85	22.33	128.8	3	2	36	1	38	-1	1449.8	
59431	南宁	广西	108.35	22.82	73.1	2	2	35	1	37	-2	1413.1	
59446	灵山	广西	109.3	22.42	66	2	1	35	1	37	0	1462.4	
59453	玉林	广西	110.17	22.65	81.8	3	1	35	1	37	1	1637.4	
59456	信宜	广东	110.93	22.35	84.6	3	2	35	1	37	-1	2145.6	
59462	罗定	广东	111.57	22.77	53.3	2	2	36	1	38	-2	1540.6	
59478	台山	广东	112.78	22.25	32.7	3	1	34	1	36	1	2175.4	
59493	深圳	广东	114.1	22.55	18.2	4	2	34	1	36	0	2157.5	
59501	汕尾	广东	115.37	22.78	4.6	5	1	33	1	35	3	1746.8	
59626	东兴	广西	107.97	21.53	18.2	6	2	33	1	35	2	3264.7	
59632	钦州	广西	108.62	21.95	4.5	4	1	34	1	36	2	2325.8	
59644	北海	广西	109.12	21.48	15.3	4	2	33	1	35	0	1424.4	
59647	涠洲岛	广西	109.1	21.03	55.2	6	2	32	1	34	2	1492.3	
59658	湛江	广东	110.4	21.22	25.3	6	2	34	1	36	2	1755.7	
59663	阳江	广东	111.97	21.87	23.3	4	2	33	1	35	0	2087.3	
59664	电白	广东	111	21.5	11.8	5	1	33	1	35	3	1665.9	
59673	上川岛	广东	112.77	21.73	21.5	5	2	33	1	35	1	2130.7	
59754	徐闻	广东	110.17	20.33	67.9	6	2	35	1	37	2	1249.5	
59758	海口	海南	110.35	20.03	14.1	8	2	35	1	37	4	1915.5	
59838	东方	海南	108.62	19.1	8.4	9	2	33	1	35	5	1490.1	
59845	儋县	海南	109.58	19.52	168.7	7	2	36	1	38	3	1512.7	
59849	琼中	海南	109.83	19.03	250.9	5	3	34	1	36	-1	2310.1	
59855	琼海	海南	110.47	19.23	24	8	2	35	1	37	4	1861.7	
59948	三亚	海南	109.52	18.23	5.5	12	3	33	1	35	6	1180.6	
59954	陵水	海南	110.03	18.5	13.9	11	2	33	1	35	7	1779.2	
59981	西沙	海南	112.33	16.83	4.7	18	1	33	1	35	16	1970.9	
